Category	Name	Returns	Relationship	Given	Docs Link	Description	SPARQL	Example
agent	objectProducedByAgent	HumanMadeObject	producedBy	Agent	/model/object/production/#base-production-activity	Return the objects that were produced, in whole or in part, by the person or group.	SELECT DISTINCT ?object WHERE {   BIND(<%current%> as ?who)   ?object a crm:E22_Human-Made_Object ; crm:P108i_was_produced_by ?prod .   ?prod crm:P9_consists_of*/crm:P14_carried_out_by ?who .  }	From the record for Rembrandt, the record for The Night Watch would be in the response
agent	objectEncounteredByAgent	HumanMadeObject	encounteredBy	Agent	/model/object/production/#discovery-versus-production	Return the objects that were discovered or encountered by the person or group.	SELECT DISTINCT ?object WHERE {   BIND(<%current%> as ?who)   ?object a crm:E22_Human-Made_Object ; sci:O19i_was_object_encountered_at ?enc .   ?enc crm:P9_consists_of*/crm:P14_carried_out_by ?who .  }	From the record for O.C. Marsh, the record for the Torosaurus holotype would be in the response
agent	objectCuratedByAgent	HumanMadeObject	curatedBy	Agent	/model/object/ownership/#custody	Return the objects that are curated, looked after, or otherwise are in the custody of the person or group.	SELECT DISTINCT ?object WHERE {   BIND(<%current%> as ?who)   {     ?object a crm:E22_Human-Made_Object ; la:member_of ?coll .     ?coll crm:P16i_was_used_for ?curating .     ?curating crm:P14_carried_out_by ?who .    } UNION {     ?object crm:P50_has_current_keeper ?who .   } }	From the record for the Paintings Department of the Rijksmuseum, the record for The Night Watch would be in the response.
agent	objectOwnedByAgent	HumanMadeObject	ownedBy	Agent	/model/object/ownership/#ownership	Return the objects that are owned by the person or group.	SELECT DISTINCT ?object WHERE {   BIND(<%current%> as ?who)   ?object a crm:E22_Human-Made_Object ; crm:P52_has_current_owner ?who . }	From the record for the Rijksmuseum, the record for The Night Watch would be in the response.
agent	workCreatedByAgent	Work	createdBy	Agent	/model/document/#creation-and-publication	Return the works that were created, in whole or in part, by the person or group.	SELECT DISTINCT ?work WHERE {   BIND(<%current%> as ?who)     ?work crm:P94i_was_created_by ?cre .         ?cre crm:P9_consists_of*/crm:P14_carried_out_by ?who . }	From the record for André Chastel, the record for The Vatican Frescoes of Michelangelo would be in the response.
agent	workAboutAgent	Work	about	Agent	/model/object/aboutness/#subject	Return the works that are about or have a subject of the person or group.	SELECT DISTINCT ?work WHERE {    BIND(<%current%> AS ?who)    ?work crm:P129_is_about ?who . } 	From the record for Abraham Lincoln, the record for We are Lincoln Men : Abraham Lincoln and his Friends would be in the response.
agent	workPublishedByAgent	Work	publishedBy	Agent	/model/document/#creation-and-publication	Return the works that are published by the person or group.	SELECT DISTINCT ?work WHERE {    BIND(<%current%> AS ?who)     ?work crm:P16i_was_used_for ?pub .    ?pub crm:P14_carried_out_by ?who . } 	From the record for Bloomsbury Publishing, the record for Alias Grace would be in the response.
agent	workRepresentsAgent	Work	represents	Agent	/model/object/aboutness/#depiction	Return the visual works that represent or depict the person or group.	SELECT DISTINCT ?work WHERE {    BIND (<%current%> AS ?who)    ?work crm:P138_represents ?who . } 	From the record for Sarah Hope Harvey Trumbull, the record for Sarah Trumbull with a Spaniel would be in the response.
agent	groupFoundedByAgent	Group	foundedBy	Agent	/model/actor/#birth-and-death-formation-and-dissolution	Return the groups that were founded by the person or group.	SELECT DISTINCT ?group WHERE {   BIND (<%current%>AS ?who).   ?group crm:P95i_was_formed_by ?formation .   ?formation crm:P14_carried_out_by ?who . }	From the record for Katherine Dreier, Man Ray or Marcel Duchamps, the group Societe Anonyme would be in the response
agent	agentMemberOfGroup	Agent	memberOf	Group	/model/actor/#organization-membership	Return the people or groups that are members of the group.	SELECT DISTINCT ?member WHERE {   BIND (<%current%> AS ?group).   ?member crm:P107i_is_current_or_former_member_of ?group . }	From the record for Societe Anonyme, Katherine Dreier and Fortunato Depero would all be in the response
agent	conceptInfluencedByAgent	Concept	influencedBy	Agent	/model/concept/#creation-and-influences	Return the concepts that were influenced by the person or group.	SELECT DISTINCT ?concept WHERE {   ?concept crm:P94i_was_created_by ?creation .   ?creation crm:P15_was_influenced_by <%current%>. }	From the record for Rembrandt, the record for the concept 'Rembrandt -- Aesthetics' would be in the response
agent	setCreatedByAgent	Set	createdBy	Agent	/model/collection/#features	Return the sets or collections that were created, in whole or in part, by the person or group.	SELECT DISTINCT ?set WHERE {   ?set crm:P94i_was_created_by ?creation .    ?creation crm:P15_was_influenced_by <%current%>. }	From the record for O.C. Marsh, the record for his archive would be in the response
agent	activityParticipantAgent	Event, Activity	participant	Agent		Return the activities in which the person or group participated but did not carry out directly.	SELECT DISTINCT ?activity WHERE {  ?activity crm:P11_had_participant <%current%>.  }	From the record for Tristan Tzara, the record for Cabaret Voltaire would be in the response. 
agent	activityCarriedOutByAgent	Activity	carriedOutBy	Agent	/model/base/#events-and-activities /model/exhibition/#exhibition-activity	Return the activities that were carried out by the person or group.	SELECT DISTINCT ?activity WHERE {  BIND (<%current%>AS ?group).  ?activity crm:P14_carried_out_by ?group .   }	From the record for the National Gallery of Art, the record for the Manet exhibition activity would be in the response
agent	objectProductionInfluencedByAgent	HumanMadeObject	productionInfluencedBy	Agent	/model/object/production/#inspirations-studies-or-copies	Return the objects whose production was influenced by the person or group.	SELECT DISTINCT ?objects WHERE {  ?objects crm:P108i_was_produced_by ?production .  ?production crm:P15_was_influenced_by <%current%>.  }	From the record for Albert Bierstadt, the prints of his works (which were not necessarily created by him) would be in the response
agent	workAboutOrRepresentsAgent	Work	about / represents	Agent	/model/object/aboutness/#subject	Return the works that are either about or depict the person or group.	SELECT DISTINCT ?work WHERE {   {     ?work crm:P138_represents <%current%>.   }   UNION   {     ?work crm:P129_is_about <%current%>.   } }	From the record for John Trumbull, the visual items and texts that depict him (such as a bibliographic record and a self-portrait) would be in the response
								
place	objectProducedAtPlace	HumanMadeObject	producedAt	Place	/model/object/production/#base-production-activity	Return the objects that were produced, in whole or in part, at the place.	SELECT DISTINCT ?object WHERE {   BIND(<%current%> as ?where)   ?object a crm:E22_Human-Made_Object ;        crm:P108i_was_produced_by/crm:P9_consists_of*/crm:P7_took_place_at ?where .  }	From the record for Amsterdam, the record for The Night Watch would be in the response
place	objectEncounteredAtPlace	HumanMadeObject	encounteredAt	Place	/model/object/production/#discovery-versus-production	Return the objects that were encountered at the place.	SELECT DISTINCT ?object WHERE {     BIND(<%current%> as ?where)     ?object a crm:E22_Human-Made_Object ;         sci:O19i_was_object_found_by/crm:P9_consists_of*/crm:P7_took_place_at ?where .  }	From the record for the Burgess Shale, the record for Anomalocaris Canadiensis would be in the response
place	workCreatedAtPlace	Work	createdAt	Place	/model/document/#creation-and-publication	Return the works that were created, in whole or in part, at the place.	SELECT DISTINCT ?work WHERE {   BIND(<%current%> as ?where)   ?work crm:P94i_was_created_by/crm:P9_consists_of*/crm:P7_took_place_at ?where .  }	From the record for Oxford UK, the Lord of the Rings and the Hobbit would be in the response
